accession	study	object_status	bioproject_accession	biosample_accession	sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	fasta_file	assembly	filename	filename2	filename3	filename4	filename5	filename6	filename7	filename8
SRR16959312	SRP346404	new	PRJNA780921	SAMN23212167	ANT_AT_BONS_200812_003	1	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_BONS_200812_003.1.fq.gz	ANT_AT_BONS_200812_003.2.fq.gz						
SRR16959311	SRP346404	new	PRJNA780921	SAMN23212168	ANT_AT_BONS_200812_010	2	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_BONS_200812_010.1.fq.gz	ANT_AT_BONS_200812_010.2.fq.gz						
SRR16959200	SRP346404	new	PRJNA780921	SAMN23212169	ANT_AT_BONS_200812_012	3	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_BONS_200812_012.1.fq.gz	ANT_AT_BONS_200812_012.2.fq.gz						
SRR16959173	SRP346404	new	PRJNA780921	SAMN23212170	ANT_AT_BONS_200812_013	4	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_BONS_200812_013.1.fq.gz	ANT_AT_BONS_200812_013.2.fq.gz						
SRR16959162	SRP346404	new	PRJNA780921	SAMN23212171	ANT_AT_BOOM_202007_001x	5	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_BOOM_202007_001.1.fq.gz	ANT_AT_BOOM_202007_001.2.fq.gz						
SRR16959151	SRP346404	new	PRJNA780921	SAMN23212172	ANT_AT_BOOM_202007_002x	6	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_BOOM_202007_002.1.fq.gz	ANT_AT_BOOM_202007_002.2.fq.gz						
SRR16959140	SRP346404	new	PRJNA780921	SAMN23212173	ANT_AT_BOOM_202007_003x	7	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_BOOM_202007_003.1.fq.gz	ANT_AT_BOOM_202007_003.2.fq.gz						
SRR16959129	SRP346404	new	PRJNA780921	SAMN23212174	ANT_AT_BOOM_202007_004x	8	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_BOOM_202007_004.1.fq.gz	ANT_AT_BOOM_202007_004.2.fq.gz						
SRR16959118	SRP346404	new	PRJNA780921	SAMN23212175	ANT_AT_BOOM_202007_005x	9	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_BOOM_202007_005.1.fq.gz	ANT_AT_BOOM_202007_005.2.fq.gz						
SRR16959107	SRP346404	new	PRJNA780921	SAMN23212176	ANT_AT_CAPC_201611_001_Rx	10	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_CAPC_201611_001_R.1.fq.gz	ANT_AT_CAPC_201611_001_R.2.fq.gz						
SRR16959310	SRP346404	new	PRJNA780921	SAMN23212177	ANT_AT_CAPC_201611_002_Rx	11	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_CAPC_201611_002_R.1.fq.gz	ANT_AT_CAPC_201611_002_R.2.fq.gz						
SRR16959299	SRP346404	new	PRJNA780921	SAMN23212178	ANT_AT_CAPC_201611_005x	12	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_CAPC_201611_005.1.fq.gz	ANT_AT_CAPC_201611_005.2.fq.gz						
SRR16959288	SRP346404	new	PRJNA780921	SAMN23212179	ANT_AT_CAPC_201611_006x	13	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_CAPC_201611_006.1.fq.gz	ANT_AT_CAPC_201611_006.2.fq.gz						
SRR16959277	SRP346404	new	PRJNA780921	SAMN23212180	ANT_AT_CAPC_201611_007x	14	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_CAPC_201611_007.1.fq.gz	ANT_AT_CAPC_201611_007.2.fq.gz						
SRR16959266	SRP346404	new	PRJNA780921	SAMN23212181	ANT_AT_CODR_201912_002x	15	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_CODR_201912_002.1.fq.gz	ANT_AT_CODR_201912_002.2.fq.gz						
SRR16959255	SRP346404	new	PRJNA780921	SAMN23212182	ANT_AT_CODR_201912_003x	16	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_CODR_201912_003.1.fq.gz	ANT_AT_CODR_201912_003.2.fq.gz						
SRR16959244	SRP346404	new	PRJNA780921	SAMN23212183	ANT_AT_CODR_201912_004x	17	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_CODR_201912_004.1.fq.gz	ANT_AT_CODR_201912_004.2.fq.gz						
SRR16959233	SRP346404	new	PRJNA780921	SAMN23212184	ANT_AT_CODR_201912_006x	18	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_CODR_201912_006.1.fq.gz	ANT_AT_CODR_201912_006.2.fq.gz						
